Date,Price,Open,High,Low,Vol.,Change %
2023-12-11,20.0,17.66,18.19,17.66,0.26K,8.17%
2023-12-10,18.49,18.5,18.5,17.66,1.54K,-7.55%
2023-12-07,20.0,17.7,18.49,17.65,0.59K,0.00%
2023-12-06,20.0,17.65,18.5,17.65,0.64K,0.00%
2023-12-05,20.0,17.56,18.55,17.56,1.57K,0.00%
2023-12-04,20.0,18.12,18.7,16.8,1.53K,0.00%
2023-12-03,20.0,19.0,19.0,18.11,1.40K,0.00%
2023-11-30,20.0,18.28,19.49,18.0,1.35K,0.00%
2023-11-29,20.0,18.26,19.68,18.26,0.12K,0.00%
2023-11-28,20.0,18.21,19.89,18.21,0.18K,0.00%
2023-11-27,20.0,18.1,19.9,18.1,1.66K,0.00%
2023-11-26,20.0,17.82,20.67,17.82,383.13K,5.26%
2023-11-23,19.0,17.99,18.5,17.82,1.37K,0.00%
2023-11-22,19.0,17.58,18.89,17.58,0.13K,0.00%
2023-11-21,19.0,17.55,18.95,17.55,0.99K,0.00%
2023-11-20,19.0,17.63,18.96,17.55,2.57K,0.00%
2023-11-19,19.0,18.94,19.0,17.54,1.89K,0.00%
2023-11-16,19.0,17.99,19.7,17.51,2.68K,0.00%
2023-11-15,19.0,17.9,17.99,17.5,1.20K,0.00%
2023-11-14,19.0,17.0,17.94,17.0,0.37K,0.00%
2023-11-13,19.0,17.93,17.99,17.93,0.94K,0.00%
2023-11-12,19.0,16.8,17.96,16.8,0.70K,0.00%
2023-11-09,19.0,17.05,18.0,16.77,1.39K,0.00%
2023-11-08,19.0,16.78,17.97,16.78,0.47K,0.00%
2023-11-07,19.0,16.68,18.17,16.68,0.35K,0.00%
2023-11-06,19.0,17.49,18.49,16.7,1.71K,0.00%
2023-11-05,19.0,17.2,17.5,16.66,1.07K,0.00%
2023-11-02,19.0,17.21,17.5,17.2,3.29K,0.00%
2023-11-01,19.0,16.72,17.48,16.72,1.01K,0.00%
2023-10-31,19.0,17.95,17.95,16.72,0.44K,0.00%
2023-10-30,19.0,18.0,18.0,16.9,0.71K,0.00%
2023-10-29,19.0,16.8,18.12,16.8,0.06K,0.00%
2023-10-26,19.0,16.52,18.33,16.52,1.24K,0.00%
2023-10-25,19.0,16.24,18.7,16.24,1.65K,0.00%
2023-10-24,19.0,16.22,19.0,16.22,253.69K,-5.00%
2023-10-23,20.0,17.44,17.44,16.21,0.88K,0.00%
2023-10-22,20.0,16.1,17.6,16.0,4.40K,0.00%
2023-10-19,20.0,16.0,16.67,16.0,1.08K,0.00%
2023-10-18,20.0,16.79,16.79,16.01,0.57K,0.00%
2023-10-17,20.0,16.0,17.0,16.0,1.33K,0.00%
2023-10-16,20.0,16.4,16.6,16.0,1.34K,0.00%
2023-10-15,20.0,16.7,16.81,16.0,0.45K,0.00%
2023-10-12,20.0,16.01,16.86,16.0,0.71K,0.00%
2023-10-11,20.0,16.0,17.42,16.0,2.57K,0.00%
2023-10-10,20.0,16.0,16.89,16.0,0.93K,0.00%
2023-10-09,20.0,16.0,16.99,16.0,2.72K,0.00%
2023-10-08,20.0,16.98,17.42,16.0,0.96K,0.00%
2023-10-04,20.0,16.0,16.99,16.0,0.46K,0.00%
2023-10-03,20.0,16.0,16.49,16.0,0.75K,0.00%
2023-10-02,20.0,16.0,17.29,16.0,3.15K,0.00%
2023-10-01,20.0,17.35,17.4,16.0,2.45K,0.00%
2023-09-27,20.0,17.5,17.5,17.01,0.86K,0.00%
2023-09-26,20.0,17.37,17.58,17.21,1.22K,0.00%
2023-09-25,20.0,17.37,17.6,17.37,1.02K,0.00%
2023-09-24,20.0,17.37,17.6,17.37,0.56K,0.00%
2023-09-21,20.0,17.4,17.6,17.37,3.26K,0.00%
2023-09-20,20.0,17.4,18.0,17.4,0.62K,0.00%
2023-09-19,20.0,17.4,18.64,17.4,1.50K,0.00%
2023-09-18,20.0,18.0,18.7,17.5,15.44K,0.00%
2023-09-17,20.0,18.55,18.7,17.5,2.45K,0.00%
2023-09-14,20.0,18.0,18.58,18.0,0.26K,0.00%
2023-09-13,20.0,18.0,18.0,18.0,0.02K,0.00%
2023-09-12,20.0,16.77,18.55,16.77,0.30K,0.00%
2023-09-11,20.0,18.56,19.47,16.18,1.40K,0.00%
2023-09-10,20.0,18.56,18.9,18.56,2.47K,0.00%
2023-09-07,20.0,18.55,18.56,18.55,1.05K,0.00%
2023-09-06,20.0,18.56,19.5,18.55,1.23K,0.00%
2023-09-05,20.0,18.55,19.49,18.55,0.12K,0.00%
2023-09-04,20.0,19.0,19.81,18.55,0.46K,0.00%
2023-09-03,20.0,19.0,19.81,19.0,0.09K,0.00%
2023-08-31,20.0,19.8,19.8,19.2,0.03K,0.00%
2023-08-30,20.0,19.0,19.98,19.0,0.24K,0.00%
2023-08-29,20.0,19.8,19.8,19.0,0.04K,0.00%
2023-08-28,20.0,19.0,20.0,19.0,0.05K,0.00%
2023-08-24,20.0,19.0,20.0,19.0,0.17K,0.00%
2023-08-22,20.0,19.02,19.5,19.02,0.14K,0.00%
2023-08-21,20.0,19.5,19.5,19.5,0.04K,0.00%
2023-08-20,20.0,19.01,20.0,19.01,0.04K,0.00%
2023-08-17,20.0,19.33,20.67,19.33,0.34K,0.00%
2023-08-16,20.0,19.3,20.68,19.3,0.47K,0.00%
2023-08-15,20.0,20.67,20.67,19.3,1.06K,0.00%
2023-08-14,20.0,20.67,20.67,19.06,0.08K,0.00%
2023-08-13,20.0,20.1,20.7,19.0,0.11K,0.00%
2023-08-10,20.0,19.0,21.0,19.0,612.64K,-0.79%
2023-08-09,20.16,19.0,19.5,19.0,0.32K,0.00%
2023-08-08,20.16,18.42,24.19,18.01,6.30K,0.00%
2023-08-07,20.16,18.01,19.32,18.01,0.67K,0.00%
2023-08-06,20.16,18.0,19.4,18.0,4.23K,0.00%
2023-08-03,20.16,19.2,19.8,16.35,1.35K,0.00%
2023-08-02,20.16,16.35,19.9,16.35,1.88K,0.00%
2023-08-01,20.16,20.0,20.0,16.13,1.86K,0.00%
2023-07-31,20.16,20.16,20.16,20.16,50.19K,-20.00%
2023-07-26,25.2,20.16,20.16,20.16,0.01K,0.00%
2023-07-24,25.2,20.16,20.16,20.16,0.03K,0.00%
2023-07-19,25.2,20.16,20.16,20.16,0.49K,0.00%
2023-07-16,25.2,20.16,20.16,20.16,0.02K,0.00%
2023-07-13,25.2,20.16,20.16,20.16,0.06K,0.00%
2023-07-12,25.2,20.16,20.16,20.16,0.05K,0.00%
2023-07-11,25.2,20.16,20.16,20.16,0.03K,0.00%
2023-07-10,25.2,20.16,20.16,20.16,0.04K,0.00%
2023-07-09,25.2,20.16,20.16,20.16,0.15K,0.00%
2023-07-05,25.2,20.16,20.16,20.16,1.24K,0.00%
2023-07-04,25.2,20.16,20.16,20.16,0.14K,0.00%
2023-06-26,25.2,20.16,20.16,20.16,0.08K,0.00%
2023-06-18,25.2,20.16,20.16,20.16,1.59K,0.00%
2023-06-15,25.2,20.16,20.16,20.16,0.11K,0.00%
2023-06-12,25.2,20.16,20.16,20.16,0.09K,0.00%
2023-06-11,25.2,20.16,20.16,20.16,0.93K,0.00%
2023-06-08,25.2,20.16,20.16,20.16,0.08K,0.00%
2023-06-07,25.2,20.16,20.16,20.16,0.03K,0.00%
2023-06-04,25.2,20.16,20.16,20.16,0.62K,0.00%
2023-06-01,25.2,20.16,20.16,20.16,0.01K,0.00%
2023-05-30,25.2,20.16,20.16,20.16,0.07K,0.00%
2023-05-29,25.2,20.16,20.16,20.16,0.02K,0.00%
2023-05-28,25.2,20.16,20.16,20.16,0.23K,0.00%
2023-05-25,25.2,20.16,20.16,20.16,0.13K,0.00%
2023-05-23,25.2,20.16,20.16,20.16,0.16K,0.00%
2023-05-18,25.2,20.16,20.16,20.16,0.05K,0.00%
2023-05-17,25.2,20.16,20.16,20.16,0.01K,0.00%
2023-05-16,25.2,20.17,20.17,20.16,0.12K,0.00%
2023-05-15,25.2,20.16,20.16,20.16,0.25K,0.00%
2023-05-09,25.2,20.16,20.16,20.16,0.19K,0.00%
2023-05-08,25.2,20.16,20.16,20.16,0.30K,0.00%
2023-05-02,25.2,20.16,20.16,20.16,0.24K,0.00%
2023-05-01,25.2,20.16,20.16,20.16,0.13K,0.00%
2023-04-30,25.2,20.16,20.16,20.16,0.06K,0.00%
2023-04-27,25.2,20.16,20.16,20.16,1.20K,0.00%
2023-04-26,25.2,20.16,20.16,20.16,0.29K,0.00%
2023-04-19,25.2,20.16,20.16,20.16,0.62K,0.00%
2023-04-18,25.2,20.16,20.16,20.16,0.02K,0.00%
2023-04-13,25.2,20.16,20.16,20.16,0.06K,0.00%
2023-04-10,25.2,20.16,20.16,20.16,0.65K,0.00%
2023-04-06,25.2,20.16,20.16,20.16,0.35K,0.00%
2023-04-05,25.2,20.16,20.16,20.16,0.09K,0.00%
2023-04-04,25.2,20.16,20.16,20.16,0.01K,0.00%
2023-03-29,25.2,20.16,20.16,20.16,0.02K,0.00%
2023-03-12,25.2,20.16,20.16,20.16,0.01K,0.00%
2023-03-05,25.2,20.16,20.16,20.16,0.26K,0.00%
2023-03-02,25.2,20.16,20.16,20.16,0.14K,0.00%
2023-02-28,25.2,20.16,20.37,20.16,0.29K,0.00%
2023-02-26,25.2,20.7,20.7,20.18,0.25K,0.00%
2023-02-22,25.2,20.16,20.72,20.16,1.31K,0.00%
2023-02-20,25.2,20.74,20.74,20.74,0.01K,0.00%
2023-02-19,25.2,20.16,20.16,20.16,1.16K,0.00%
2023-02-16,25.2,20.69,20.7,20.16,0.78K,0.00%
2023-02-15,25.2,20.79,20.79,20.16,0.38K,0.00%
2023-02-14,25.2,20.16,20.16,20.16,0.25K,0.00%
2023-02-13,25.2,20.16,20.79,20.16,0.47K,0.00%
2023-02-12,25.2,20.78,20.78,20.16,0.25K,0.00%
2023-02-09,25.2,20.16,20.78,20.16,0.14K,0.00%
2023-02-08,25.2,20.3,20.3,20.16,0.17K,0.00%
2023-02-07,25.2,20.3,21.0,20.3,0.08K,0.00%
2023-02-06,25.2,20.16,21.48,20.16,2.62K,0.00%
2023-02-05,25.2,20.16,20.16,20.16,0.24K,0.00%
2023-02-02,25.2,20.16,20.16,20.16,0.01K,0.00%
2023-02-01,25.2,20.55,21.49,20.16,1.26K,0.00%
2023-01-31,25.2,21.0,21.29,20.55,0.04K,0.00%
2023-01-30,25.2,20.55,21.18,20.55,1.01K,0.00%
2023-01-29,25.2,20.99,21.49,20.52,0.78K,0.00%
2023-01-25,25.2,20.61,21.1,20.51,1.13K,0.00%
2023-01-24,25.2,20.5,21.44,20.5,0.63K,0.00%
2023-01-23,25.2,20.5,21.5,20.5,0.48K,0.00%
2023-01-22,25.2,20.5,21.94,20.35,1.42K,0.00%
2023-01-19,25.2,20.5,21.99,20.41,1.75K,0.00%
2023-01-18,25.2,20.8,22.22,20.35,0.17K,0.00%
2023-01-17,25.2,20.21,23.69,20.21,1.92K,0.00%
2023-01-16,25.2,22.97,23.0,21.01,0.34K,0.00%
2023-01-15,25.2,21.0,23.8,21.0,0.57K,0.00%
2023-01-12,25.2,21.0,24.28,21.0,2.16K,0.00%
2023-01-11,25.2,24.69,24.69,22.1,1.23K,0.00%
2023-01-10,25.2,24.73,24.73,22.0,0.66K,0.00%
2023-01-09,25.2,24.75,24.75,24.0,0.65K,0.00%
2023-01-05,25.2,24.75,24.75,24.75,0.06K,0.00%
2023-01-04,25.2,25.25,25.25,24.66,0.51K,0.00%
2023-01-03,25.2,28.0,28.0,25.0,1.06K,0.00%
2023-01-02,25.2,20.25,28.5,20.25,1.25K,0.00%
2022-12-28,25.2,25.2,25.2,25.2,0.79K,0.00%
2022-12-27,25.2,25.2,25.23,25.2,0.04K,0.00%
2022-12-26,25.2,21.0,25.2,19.0,47.65K,20.00%
2022-12-25,21.0,18.5,21.46,17.0,153.89K,17.38%
2022-12-22,17.89,21.0,21.0,21.0,0.03K,0.00%
2022-12-21,17.89,18.15,18.15,18.15,0.05K,0.00%
2022-12-20,17.89,20.0,21.0,18.1,0.20K,0.00%
2022-12-15,17.89,18.5,21.46,18.0,0.33K,0.00%
2022-12-14,17.89,19.0,21.46,19.0,1.33K,0.00%
2022-12-13,17.89,18.98,18.98,18.98,0.00K,0.00%
2022-12-12,17.89,19.0,19.0,18.5,0.05K,0.00%
2022-12-11,17.89,17.5,19.0,17.5,0.01K,0.00%
2022-12-08,17.89,19.0,19.0,17.5,0.11K,0.00%
2022-12-07,17.89,19.0,20.0,19.0,0.29K,0.00%
2022-12-06,17.89,17.5,19.0,17.5,0.03K,0.00%
2022-12-04,17.89,17.1,20.0,17.1,0.77K,0.00%
2022-12-01,17.89,17.0,19.0,17.0,0.09K,0.00%
2022-11-30,17.89,17.0,18.0,16.02,117.67K,5.24%
2022-11-29,17.0,17.98,17.98,16.01,0.09K,0.00%
2022-11-28,17.0,18.28,18.28,16.0,720.45K,0.00%
2022-11-27,17.0,18.25,18.28,16.0,0.17K,0.00%
2022-11-24,17.0,16.0,18.35,15.51,0.14K,0.00%
2022-11-23,17.0,16.0,18.49,16.0,0.06K,0.00%
2022-11-22,17.0,19.0,19.5,15.5,0.06K,0.00%
2022-11-21,17.0,19.5,19.5,15.0,406.25K,0.00%
2022-11-20,17.0,19.5,19.5,13.6,1.05K,0.00%
2022-11-16,17.0,18.0,18.0,18.0,0.26K,0.00%
2022-11-15,17.0,17.05,19.0,15.11,0.29K,0.00%
2022-11-14,17.0,19.88,19.88,17.05,0.04K,0.00%
2022-11-13,17.0,19.0,19.89,14.6,0.05K,0.00%
2022-11-10,17.0,16.0,16.0,14.06,0.06K,0.00%
2022-11-09,17.0,19.0,20.0,16.0,0.12K,0.00%
2022-11-08,17.0,15.45,19.99,15.45,0.02K,0.00%
2022-11-07,17.0,16.0,20.0,16.0,0.12K,0.00%
2022-11-06,17.0,19.95,20.4,19.95,0.87K,0.00%
2022-11-03,17.0,20.0,20.4,20.0,0.02K,0.00%
2022-11-02,17.0,16.0,20.4,16.0,0.12K,0.00%
2022-10-30,17.0,17.0,17.0,17.0,0.05K,0.00%
2022-10-26,17.0,16.99,17.0,16.99,131.20K,3.03%
2022-10-23,16.5,16.5,16.5,16.5,130.44K,0.00%
